Name,Value,Year,lastValue,rank
Amsterdam,1,1486,1,26
Amsterdam,2,1505,1,29
Amsterdam,6,1506,2,21
Amsterdam,2,1507,6,24
Amsterdam,2,1508,2,28
Amsterdam,4,1510,2,27
Amsterdam,1,1512,4,31
Amsterdam,1,1513,1,32
Amsterdam,2,1514,1,29
Amsterdam,2,1517,2,29
Amsterdam,2,1518,2,29
Amsterdam,1,1519,2,31
Amsterdam,9,1520,1,25
Amsterdam,1,1521,9,30
Amsterdam,5,1522,1,29
Amsterdam,7,1523,5,25
Amsterdam,1,1524,7,32
Amsterdam,6,1525,1,23
Amsterdam,9,1526,6,23
Amsterdam,4,1527,9,26
Amsterdam,3,1528,4,29
Amsterdam,2,1529,3,28
Amsterdam,4,1530,2,29
Amsterdam,1,1531,4,31
Amsterdam,5,1532,1,28
Amsterdam,2,1533,5,33
Amsterdam,2,1534,2,31
Amsterdam,5,1535,2,27
Amsterdam,2,1536,5,31
Amsterdam,1,1537,2,33
Amsterdam,1,1538,1,33
Amsterdam,1,1539,1,33
Amsterdam,6,1540,1,33
Amsterdam,2,1541,6,32
Amsterdam,1,1542,2,34
Amsterdam,3,1544,1,32
Amsterdam,2,1545,3,34
Amsterdam,5,1546,2,33
Amsterdam,2,1548,5,34
Amsterdam,4,1549,2,30
Amsterdam,7,1550,4,31
Amsterdam,1,1551,7,33
Amsterdam,2,1552,1,33
Amsterdam,1,1553,2,35
Amsterdam,1,1554,1,35
Amsterdam,4,1555,1,34
Amsterdam,4,1556,4,34
Amsterdam,4,1557,4,34
Amsterdam,4,1558,4,34
Amsterdam,9,1559,4,29
Amsterdam,12,1560,9,30
Amsterdam,2,1561,12,34
Amsterdam,1,1563,2,35
Amsterdam,5,1565,1,35
Amsterdam,7,1566,5,34
Amsterdam,5,1567,7,36
Amsterdam,2,1568,5,36
Amsterdam,2,1569,2,36
Amsterdam,1,1570,2,35
Amsterdam,5,1571,1,34
Amsterdam,7,1572,5,34
Amsterdam,3,1573,7,35
Amsterdam,4,1574,3,33
Amsterdam,4,1575,4,34
Amsterdam,10,1576,4,30
Amsterdam,5,1577,10,34
Amsterdam,8,1578,5,32
Amsterdam,9,1579,8,33
Amsterdam,19,1580,9,29
Amsterdam,3,1581,19,36
Amsterdam,15,1582,3,31
Amsterdam,10,1583,15,33
Amsterdam,12,1584,10,30
Amsterdam,13,1585,12,32
Amsterdam,28,1586,13,28
Amsterdam,23,1587,28,31
Amsterdam,29,1588,23,30
Amsterdam,16,1589,29,32
Amsterdam,33,1590,16,27
Amsterdam,32,1591,33,26
Amsterdam,16,1592,32,29
Amsterdam,20,1593,16,28
Amsterdam,27,1594,20,28
Amsterdam,29,1595,27,29
Amsterdam,38,1596,29,23
Amsterdam,52,1597,38,20
Amsterdam,65,1598,52,17
Amsterdam,69,1599,65,16
Amsterdam,72,1600,69,19
Antwerpen,3,1481,3,20
Antwerpen,5,1482,3,17
Antwerpen,6,1483,5,17
Antwerpen,11,1484,6,14
Antwerpen,11,1485,11,15
Antwerpen,39,1486,11,5
Antwerpen,64,1487,39,2
Antwerpen,32,1488,64,11
Antwerpen,21,1489,32,13
Antwerpen,8,1490,21,17
Antwerpen,42,1491,8,5
Antwerpen,17,1492,42,13
Antwerpen,31,1493,17,12
Antwerpen,18,1494,31,14
Antwerpen,17,1495,18,16
Antwerpen,35,1496,17,12
Antwerpen,16,1497,35,13
Antwerpen,11,1498,16,16
Antwerpen,10,1499,11,17
Antwerpen,33,1500,10,16
Antwerpen,29,1501,33,9
Antwerpen,28,1502,29,9
Antwerpen,17,1503,28,14
Antwerpen,24,1504,17,8
Antwerpen,40,1505,24,8
Antwerpen,28,1506,40,8
Antwerpen,22,1507,28,12
Antwerpen,20,1508,22,12
Antwerpen,26,1509,20,11
Antwerpen,63,1510,26,8
Antwerpen,27,1511,63,9
Antwerpen,40,1512,27,8
Antwerpen,18,1513,40,14
Antwerpen,31,1514,18,11
Antwerpen,50,1515,31,11
Antwerpen,36,1516,50,9
Antwerpen,33,1517,36,9
Antwerpen,50,1518,33,9
Antwerpen,56,1519,50,8
Antwerpen,133,1520,56,7
Antwerpen,66,1521,133,9
Antwerpen,49,1522,66,11
Antwerpen,40,1523,49,13
Antwerpen,61,1524,40,12
Antwerpen,98,1525,61,10
Antwerpen,80,1526,98,9
Antwerpen,109,1527,80,4
Antwerpen,90,1528,109,5
Antwerpen,123,1529,90,3
Antwerpen,159,1530,123,4
Antwerpen,129,1531,159,3
Antwerpen,94,1532,129,5
Antwerpen,115,1533,94,4
Antwerpen,114,1534,115,4
Antwerpen,147,1535,114,4
Antwerpen,136,1536,147,4
Antwerpen,78,1537,136,8
Antwerpen,112,1538,78,4
Antwerpen,108,1539,112,5
Antwerpen,243,1540,108,3
Antwerpen,144,1541,243,4
Antwerpen,140,1542,144,4
Antwerpen,171,1543,140,4
Antwerpen,187,1544,171,4
Antwerpen,144,1545,187,4
Antwerpen,128,1546,144,6
Antwerpen,86,1547,128,5
Antwerpen,67,1548,86,6
Antwerpen,66,1549,67,9
Antwerpen,157,1550,66,5
Antwerpen,129,1551,157,6
Antwerpen,122,1552,129,5
Antwerpen,154,1553,122,5
Antwerpen,142,1554,154,4
Antwerpen,198,1555,142,5
Antwerpen,237,1556,198,4
Antwerpen,148,1557,237,5
Antwerpen,142,1558,148,5
Antwerpen,137,1559,142,5
Antwerpen,128,1560,137,7
Antwerpen,188,1561,128,4
Antwerpen,143,1562,188,6
Antwerpen,153,1563,143,5
Antwerpen,193,1564,153,4
Antwerpen,225,1565,193,4
Antwerpen,230,1566,225,4
Antwerpen,238,1567,230,4
Antwerpen,208,1568,238,4
Antwerpen,153,1569,208,4
Antwerpen,188,1570,153,4
Antwerpen,170,1571,188,3
Antwerpen,210,1572,170,4
Antwerpen,182,1573,210,4
Antwerpen,152,1574,182,6
Antwerpen,233,1575,152,3
Antwerpen,156,1576,233,5
Antwerpen,145,1577,156,4
Antwerpen,183,1578,145,5
Antwerpen,240,1579,183,5
Antwerpen,255,1580,240,4
Antwerpen,245,1581,255,5
Antwerpen,304,1582,245,3
Antwerpen,239,1583,304,4
Antwerpen,221,1584,239,4
Antwerpen,208,1585,221,5
Antwerpen,150,1586,208,6
Antwerpen,166,1587,150,6
Antwerpen,203,1588,166,6
Antwerpen,170,1589,203,6
Antwerpen,118,1590,170,7
Antwerpen,138,1591,118,5
